4/1/2023 12:45:08 PM
Mode: Stereo
White time (s): [4.065887, 1.449692, 1.099854, 1.366348, 0.7332001, 0.9831543, 2.149506, 1.649628, 5.415588, 1.416443, 2.133057, 0.616333, 2.16629, 2.249664, 1.216766, 1.266541, 1.599518, 3.515686, 6.115265, 2.366028, 2.849396, 0.6332397, 1.183075, 1.183105, 1.299957, 1.782776, 1.082764, 0.5999146, 1.682709, 2.066284]
Shot time (s): [0.883255, 0.6665344, 1.516129, 2.64975, 0.7996826, 1.81636, 1.416351, 3.582581, 1.733154, 2.399536, 0.6164551, 1.182892, 1.066467, 1.733276, 2.433105, 0.9665527, 1.266357, 1.416321, 1.916351, 1.749695, 1.765961, 1.333069, 1.932709, 3.815857, 1.150116, 1.299744, 0.9502869, 0.4661865, 1.816345, 3.332611]
Step time (s): [6.448761, 5.632248, 1.682983, 0.9995422, 5.615845, 1.749527, 3.69931, 2.199585, 6.198792, 2.349365, 1.349579, 2.299561, 1.783264, 3.365967, 1.916595, 1.632629, 2.366089, 2.032959, 1.233032, 1.416748, 2.599701, 3.682739, 1.166351, 2.949432, 2.132813, 1.499664, 3.932831, 1.766327, 3.032837, 1.766449]
White horz (deg): [996.3749, 154, 23.75, 172.8125, 50.8125, 119.5625, 216.5, 90.99999, 1258, 132.8125, 342.6875, 14.5, 317.8125, 194.3125, 194.3125, 236.5625, 195.375, 542.6874, 854.3124, 224.8125, 268.375, 39.375, 121.125, 114.5, 143.4375, 200.75, 123.5, 52.0625, 192.5, 312.25]
Shot horz (deg): [11.0625, 57.31249, 78.87499, 390.125, 60.4375, 233.0625, 107, 631.7499, 398.1875, 144.25, 34.1875, 88.62499, 107.8125, 353.3125, 280.5625, 85.99999, 136.5625, 28.8125, 118.5625, 123.75, 137.3125, 99.43749, 188.625, 356, 154.0625, 214.3125, 59.93749, 4.875, 287.5, 892.7499]
Step horz (deg): [1031.937, 490.4375, 154.75, 132.375, 1046.5, 134.1875, 604.3124, 218.375, 918.8749, 221.8125, 57.5, 95.74999, 51.1875, 611.1874, 185.375, 176.875, 269.25, 365.625, 204.375, 73.31249, 335.8125, 287.625, 50.6875, 125.375, 179.0625, 111.6875, 288.25, 176.0625, 434.25, 93.06249]
White vert (deg): [219.5625, 26.75, 58.375, 77.24999, 11.8125, 29.9375, 147.25, 156.5, 427.25, 114.5625, 75.68749, 35.1875, 86.43749, 193.0625, 66.37499, 38.1875, 45.3125, 170.9375, 841.1249, 445.6875, 365.1875, 15.4375, 62.375, 140.5625, 45.0625, 80.74999, 30.6875, 18.125, 81.12499, 256]
Shot vert (deg): [56.125, 30, 245.5, 227.125, 19.875, 182.8125, 38.0625, 440.125, 137.375, 232.3125, 25.3125, 101.75, 67.37499, 100.625, 183.8125, 98.37499, 99.49999, 158.875, 210.375, 226.5625, 171.8125, 37.8125, 232.5, 154.375, 32.1875, 47.8125, 27.1875, 10.9375, 149.0625, 555.6249]
Step vert (deg): [573.8749, 532.9999, 149.5, 18.4375, 420.625, 251.0625, 398.875, 230.8125, 839.3124, 131.375, 163, 362.5, 183.75, 200.8125, 21.0625, 28.875, 225.875, 184.625, 43.875, 231.1875, 237.375, 534.6249, 99.18749, 431.25, 165.375, 30.0625, 437.875, 117.5625, 307.5625, 22.625]

Time in sec: camera forward versor
Time in sec: target versor: sound type (0 = White, 1 = Shot, 2 = Step)
390.64: (0.29, -0.51, -0.81)
390.76: (-0.16, -0.67, -0.73)
390.88: (-0.16, -0.67, -0.73)
390.98: (-0.14, -0.67, -0.73)
391.09: (-0.28, -0.70, -0.66)
391.21: (-0.73, -0.55, -0.40)
391.33: (-0.98, -0.21, 0.01)
391.44: (-0.96, 0.08, 0.27)
391.54: (-1.00, 0.00, -0.02)
391.66: (-0.95, -0.16, -0.28)
391.69: (-0.95, -0.16, -0.28)
391.69: (0.57, 0.42, -0.70): 2
391.76: (-0.95, -0.15, -0.28)
391.86: (-0.95, -0.15, -0.28)
391.98: (-0.95, -0.15, -0.28)
392.08: (-0.96, -0.12, -0.25)
392.19: (-0.97, -0.09, -0.22)
392.31: (-0.98, -0.06, -0.19)
392.43: (-0.96, -0.05, -0.27)
392.53: (-0.77, -0.12, -0.63)
392.64: (-0.50, -0.12, -0.86)
392.76: (-0.38, 0.13, -0.92)
392.86: (-0.23, 0.42, -0.88)
392.98: (-0.33, 0.84, -0.42)
393.08: (-0.27, 0.96, -0.04)
393.18: (0.13, 0.90, -0.42)
393.29: (0.56, 0.41, -0.72)
393.41: (0.59, 0.34, -0.73)
393.46: (0.58, 0.35, -0.74)
393.46: (0.59, 0.81, 0.07): 2
393.53: (0.57, 0.36, -0.74)
393.63: (0.57, 0.36, -0.74)
393.74: (0.57, 0.36, -0.74)
393.86: (0.51, 0.41, -0.76)
393.97: (0.40, 0.46, -0.79)
394.08: (0.27, 0.57, -0.78)
394.19: (-0.07, 0.76, -0.64)
394.29: (-0.41, 0.83, -0.37)
394.41: (-0.57, 0.82, 0.04)
394.51: (-0.56, 0.71, 0.43)
394.62: (-0.49, 0.45, 0.75)
394.74: (-0.33, 0.20, 0.92)
394.86: (-0.38, 0.18, 0.91)
394.97: (-0.85, 0.28, 0.44)
395.07: (-0.92, 0.18, -0.34)
395.19: (-0.54, 0.05, -0.84)
395.29: (-0.27, -0.02, -0.96)
395.41: (-0.01, -0.17, -0.98)
395.52: (0.46, -0.38, -0.80)
395.62: (0.77, -0.51, -0.37)
395.74: (0.90, -0.42, 0.08)
395.84: (0.99, -0.07, 0.13)
395.96: (0.82, 0.57, -0.03)
396.07: (0.13, 0.98, -0.14)
396.17: (-0.33, 0.94, -0.09)
396.29: (0.11, 0.99, -0.05)
396.41: (0.67, 0.74, -0.01)
396.49: (0.71, 0.70, 0.00)
396.49: (-0.53, -0.26, 0.81): 0
396.52: (0.71, 0.70, 0.00)
396.62: (0.71, 0.71, 0.00)
396.74: (0.67, 0.74, 0.02)
396.86: (0.54, 0.84, 0.04)
396.97: (0.00, 1.00, 0.03)
397.09: (-0.40, 0.91, -0.08)
397.19: (-0.65, 0.68, -0.34)
397.31: (-0.47, 0.30, -0.83)
397.42: (-0.06, -0.39, -0.92)
397.54: (0.05, -0.90, -0.43)
397.64: (-0.06, -0.99, 0.12)
397.76: (-0.37, -0.68, 0.63)
397.87: (-0.78, -0.08, 0.62)
397.99: (-0.96, 0.05, 0.27)
398.11: (-0.89, -0.06, 0.46)
398.21: (-0.56, -0.36, 0.75)
398.32: (-0.28, -0.48, 0.83)
398.42: (-0.34, -0.43, 0.84)
398.54: (-0.50, -0.28, 0.82)
398.56: (-0.50, -0.27, 0.82)
398.56: (0.37, -0.91, -0.16): 2
398.64: (-0.52, -0.23, 0.82)
398.76: (-0.54, -0.22, 0.81)
398.87: (-0.54, -0.22, 0.81)
398.97: (-0.54, -0.22, 0.81)
399.07: (-0.54, -0.22, 0.81)
399.19: (-0.54, -0.22, 0.81)
399.31: (-0.56, -0.24, 0.79)
399.41: (-0.37, -0.57, 0.74)
399.52: (0.17, -0.92, 0.35)
399.64: (0.17, -0.92, 0.35)
399.76: (0.17, -0.92, 0.35)
399.86: (0.17, -0.92, 0.35)
399.97: (0.26, -0.94, 0.20)
400.07: (0.31, -0.95, -0.01)
400.19: (0.30, -0.95, -0.05)
400.31: (0.30, -0.95, -0.06)
400.32: (0.30, -0.95, -0.06)
400.32: (-0.97, 0.19, 0.15): 1
400.42: (0.30, -0.95, -0.05)
400.54: (0.31, -0.95, -0.06)
400.64: (0.33, -0.94, -0.07)
400.76: (0.49, -0.86, -0.15)
400.87: (0.68, -0.72, 0.13)
400.99: (0.78, -0.44, 0.44)
401.11: (0.71, -0.31, 0.63)
401.21: (0.17, -0.47, 0.87)
401.31: (-0.29, -0.65, 0.70)
401.42: (-0.84, -0.50, 0.22)
401.54: (-0.92, 0.27, -0.28)
401.64: (-0.37, 0.83, -0.41)
401.76: (-0.68, 0.70, -0.23)
401.86: (-0.93, 0.36, -0.02)
401.97: (-0.95, 0.31, 0.04)
402.09: (-0.95, 0.32, 0.06)
402.14: (-0.95, 0.31, 0.06)
402.14: (0.67, 0.38, 0.64): 1
402.21: (-0.95, 0.31, 0.07)
402.32: (-0.95, 0.31, 0.07)
402.42: (-0.95, 0.30, 0.08)
402.54: (-0.99, 0.10, 0.13)
402.66: (-0.99, -0.02, 0.12)
402.77: (-0.87, 0.49, 0.06)
402.87: (-0.33, 0.94, 0.06)
402.99: (0.09, 0.99, 0.10)
403.11: (0.61, 0.79, 0.03)
403.22: (0.92, 0.14, -0.36)
403.32: (0.58, -0.60, -0.55)
403.42: (0.04, -0.94, -0.34)
403.54: (-0.37, -0.92, 0.16)
403.66: (-0.60, -0.46, 0.66)
403.77: (-0.53, 0.03, 0.85)
403.89: (0.11, -0.79, 0.61)
404.01: (0.50, -0.46, -0.73)
404.12: (-0.27, 0.68, -0.68)
404.24: (-0.80, 0.26, 0.54)
404.34: (-0.39, -0.70, 0.60)
404.46: (-0.01, -0.89, -0.46)
404.57: (-0.16, 0.24, -0.96)
404.67: (-0.21, 0.92, -0.33)
404.79: (-0.06, 0.87, 0.49)
404.91: (0.33, 0.59, 0.74)
405.01: (0.75, 0.13, 0.65)
405.12: (0.92, -0.19, 0.35)
405.22: (0.90, -0.12, 0.42)
405.34: (0.77, 0.26, 0.58)
405.44: (0.73, 0.33, 0.59)
405.47: (0.73, 0.33, 0.59)
END
